
CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/RegExProcessor.o /Users/jose/work/wordpress/Classes/RegExProcessor.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293466923.309773
e293466923.367582
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/RegExProcessor.o
x/Users/jose/work/wordpress/Classes/RegExProcessor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/jose/work/wordpress/Classes/RegExProcessor.m293466923#293466923#0(0"0(0#0#51"/Users/jose/work/wordpress/Classes/RegExProcessor.m4300885448#1834"    cd /Users/jose/work/wordpress    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/jose/work/wordpress/build/Debug-iphonesimulator -I/Users/jose/work/wordpress/build/Debug-iphonesimulator/include -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/Mu/Mu-7X9GeH2izXN2O6kwKN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ayixqykdxlshpkejgszlrwynetqh/WordPress_Prefix.pch -c /Users/jose/work/wordpress/Classes/RegExProcessor.m -o /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/RegExProcessor.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/RegexKitLite.o /Users/jose/work/wordpress/Classes/RegexKitLite.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293466923.259994
e293466923.636491
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/RegexKitLite.o
x/Users/jose/work/wordpress/Classes/RegexKitLite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/jose/work/wordpress/Classes/RegexKitLite.m293466923#293466923#0(0"0(0#0#49"/Users/jose/work/wordpress/Classes/RegexKitLite.m4300885448#1830"    cd /Users/jose/work/wordpress    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/jose/work/wordpress/build/Debug-iphonesimulator -I/Users/jose/work/wordpress/build/Debug-iphonesimulator/include -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/Mu/Mu-7X9GeH2izXN2O6kwKN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ayixqykdxlshpkejgszlrwynetqh/WordPress_Prefix.pch -c /Users/jose/work/wordpress/Classes/RegexKitLite.m -o /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/RegexKitLite.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/ReplyToCommentViewController.o /Users/jose/work/wordpress/Classes/ReplyToCommentViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293466923.908946
e293466924.105262
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/ReplyToCommentViewController.o
x/Users/jose/work/wordpress/Classes/ReplyToCommentViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/jose/work/wordpress/Classes/ReplyToCommentViewController.m293466923#293466924#0(0"0(0#0#65"/Users/jose/work/wordpress/Classes/ReplyToCommentViewController.m4300885448#1862"    cd /Users/jose/work/wordpress    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/jose/work/wordpress/build/Debug-iphonesimulator -I/Users/jose/work/wordpress/build/Debug-iphonesimulator/include -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/Mu/Mu-7X9GeH2izXN2O6kwKN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ayixqykdxlshpkejgszlrwynetqh/WordPress_Prefix.pch -c /Users/jose/work/wordpress/Classes/ReplyToCommentViewController.m -o /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/ReplyToCommentViewController.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/ResourcesTableViewSection.o /Users/jose/work/wordpress/Classes/ResourcesTableViewSection.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293466923.625440
e293466923.704978
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/ResourcesTableViewSection.o
x/Users/jose/work/wordpress/Classes/ResourcesTableViewSection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/jose/work/wordpress/Classes/ResourcesTableViewSection.m293466923#293466923#0(0"0(0#0#62"/Users/jose/work/wordpress/Classes/ResourcesTableViewSection.m4300885448#1856"    cd /Users/jose/work/wordpress    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/jose/work/wordpress/build/Debug-iphonesimulator -I/Users/jose/work/wordpress/build/Debug-iphonesimulator/include -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/Mu/Mu-7X9GeH2izXN2O6kwKN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ayixqykdxlshpkejgszlrwynetqh/WordPress_Prefix.pch -c /Users/jose/work/wordpress/Classes/ResourcesTableViewSection.m -o /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/ResourcesTableViewSection.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/SFHFKeychainUtils.o /Users/jose/work/wordpress/Classes/SFHFKeychainUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293466923.636595
e293466923.748233
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/SFHFKeychainUtils.o
x/Users/jose/work/wordpress/Classes/SFHFKeychainUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/jose/work/wordpress/Classes/SFHFKeychainUtils.m293466923#293466923#0(0"0(0#0#54"/Users/jose/work/wordpress/Classes/SFHFKeychainUtils.m4300885448#1840"    cd /Users/jose/work/wordpress    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/jose/work/wordpress/build/Debug-iphonesimulator -I/Users/jose/work/wordpress/build/Debug-iphonesimulator/include -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/Mu/Mu-7X9GeH2izXN2O6kwKN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ayixqykdxlshpkejgszlrwynetqh/WordPress_Prefix.pch -c /Users/jose/work/wordpress/Classes/SFHFKeychainUtils.m -o /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/SFHFKeychainUtils.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/UIImage+INResizeImageAllocator.o /Users/jose/work/wordpress/Classes/UIImage+INResizeImageAllocator.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293466922.773333
e293466922.831602
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/UIImage+INResizeImageAllocator.o
x/Users/jose/work/wordpress/Classes/UIImage+INResizeImageAllocator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/jose/work/wordpress/Classes/UIImage+INResizeImageAllocator.m293466922#293466922#0(0"0(0#0#67"/Users/jose/work/wordpress/Classes/UIImage+INResizeImageAllocator.m4300885448#1866"    cd /Users/jose/work/wordpress    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/jose/work/wordpress/build/Debug-iphonesimulator -I/Users/jose/work/wordpress/build/Debug-iphonesimulator/include -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/Mu/Mu-7X9GeH2izXN2O6kwKN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ayixqykdxlshpkejgszlrwynetqh/WordPress_Prefix.pch -c /Users/jose/work/wordpress/Classes/UIImage+INResizeImageAllocator.m -o /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/UIImage+INResizeImageAllocator.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/UIViewController+WPAnimation.o /Users/jose/work/wordpress/Classes/UIViewController+WPAnimation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293466922.369328
e293466922.447665
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/UIViewController+WPAnimation.o
x/Users/jose/work/wordpress/Classes/UIViewController+WPAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/jose/work/wordpress/Classes/UIViewController+WPAnimation.m293466922#293466922#0(0"0(0#0#65"/Users/jose/work/wordpress/Classes/UIViewController+WPAnimation.m4300885448#1862"    cd /Users/jose/work/wordpress    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/jose/work/wordpress/build/Debug-iphonesimulator -I/Users/jose/work/wordpress/build/Debug-iphonesimulator/include -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/Mu/Mu-7X9GeH2izXN2O6kwKN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ayixqykdxlshpkejgszlrwynetqh/WordPress_Prefix.pch -c /Users/jose/work/wordpress/Classes/UIViewController+WPAnimation.m -o /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/UIViewController+WPAnimation.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPAddCategoryViewController.o /Users/jose/work/wordpress/Classes/WPAddCategoryViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293466921.267940
e293466921.427937
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPAddCategoryViewController.o
x/Users/jose/work/wordpress/Classes/WPAddCategoryViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/jose/work/wordpress/Classes/WPAddCategoryViewController.m293466921#293466921#0(0"0(0#0#64"/Users/jose/work/wordpress/Classes/WPAddCategoryViewController.m4300885448#1860"    cd /Users/jose/work/wordpress    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/jose/work/wordpress/build/Debug-iphonesimulator -I/Users/jose/work/wordpress/build/Debug-iphonesimulator/include -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/Mu/Mu-7X9GeH2izXN2O6kwKN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ayixqykdxlshpkejgszlrwynetqh/WordPress_Prefix.pch -c /Users/jose/work/wordpress/Classes/WPAddCategoryViewController.m -o /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPAddCategoryViewController.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPAsynchronousImageView.o /Users/jose/work/wordpress/Classes/WPAsynchronousImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293466923.108678
e293466923.177574
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPAsynchronousImageView.o
x/Users/jose/work/wordpress/Classes/WPAsynchronousImageView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/jose/work/wordpress/Classes/WPAsynchronousImageView.m293466923#293466923#0(0"0(0#0#60"/Users/jose/work/wordpress/Classes/WPAsynchronousImageView.m4300885448#1852"    cd /Users/jose/work/wordpress    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/jose/work/wordpress/build/Debug-iphonesimulator -I/Users/jose/work/wordpress/build/Debug-iphonesimulator/include -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/Mu/Mu-7X9GeH2izXN2O6kwKN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ayixqykdxlshpkejgszlrwynetqh/WordPress_Prefix.pch -c /Users/jose/work/wordpress/Classes/WPAsynchronousImageView.m -o /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPAsynchronousImageView.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPCategoryTree.o /Users/jose/work/wordpress/Classes/WPCategoryTree.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293466922.517551
e293466922.604038
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPCategoryTree.o
x/Users/jose/work/wordpress/Classes/WPCategoryTree.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/jose/work/wordpress/Classes/WPCategoryTree.m293466922#293466922#0(0"0(0#0#51"/Users/jose/work/wordpress/Classes/WPCategoryTree.m4300885448#1834"    cd /Users/jose/work/wordpress    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/jose/work/wordpress/build/Debug-iphonesimulator -I/Users/jose/work/wordpress/build/Debug-iphonesimulator/include -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/Mu/Mu-7X9GeH2izXN2O6kwKN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ayixqykdxlshpkejgszlrwynetqh/WordPress_Prefix.pch -c /Users/jose/work/wordpress/Classes/WPCategoryTree.m -o /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPCategoryTree.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPImagePickerController.o /Users/jose/work/wordpress/Classes/WPImagePickerController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293466921.786595
e293466921.879689
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPImagePickerController.o
x/Users/jose/work/wordpress/Classes/WPImagePickerController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
